Target,VulnerabilityID,Package,InstalledVersion,FixedVersion,Severity,Title,PrimaryURL
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-69720,libncurses6,6.5+20250216-2,N/A,HIGH,ncurses: ncurses: Buffer overflow vulnerability may lead to arbitrary code execution.,https://avd.aquasec.com/nvd/cve-2025-69720
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-29111,libsystemd0,257.9-1~deb13u1,N/A,HIGH,systemd: systemd: Arbitrary code execution or Denial of Service via spurious IPC API call data,https://avd.aquasec.com/nvd/cve-2026-29111
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-69720,libtinfo6,6.5+20250216-2,N/A,HIGH,ncurses: ncurses: Buffer overflow vulnerability may lead to arbitrary code execution.,https://avd.aquasec.com/nvd/cve-2025-69720
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-29111,libudev1,257.9-1~deb13u1,N/A,HIGH,systemd: systemd: Arbitrary code execution or Denial of Service via spurious IPC API call data,https://avd.aquasec.com/nvd/cve-2026-29111
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2013-7445,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: memory exhaustion via crafted Graphics Execution Manager (GEM) objects,https://avd.aquasec.com/nvd/cve-2013-7445
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2019-19449,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: mounting a crafted f2fs filesystem image can lead to slab-out-of-bounds read access in f2fs_build_segment_manager in fs/f2fs/segment.c,https://avd.aquasec.com/nvd/cve-2019-19449
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2019-19814,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: out-of-bounds write in __remove_dirty_segment in fs/f2fs/segment.c,https://avd.aquasec.com/nvd/cve-2019-19814
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2021-3847,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: low-privileged user privileges escalation,https://avd.aquasec.com/nvd/cve-2021-3847
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2021-3864,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: descendant's dumpable setting with certain SUID binaries,https://avd.aquasec.com/nvd/cve-2021-3864
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2024-21803,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: bluetooth: use-after-free vulnerability in af_bluetooth.c,https://avd.aquasec.com/nvd/cve-2024-21803
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2024-58015,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: wifi: ath12k: Fix for out-of bound access error,https://avd.aquasec.com/nvd/cve-2024-58015
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2024-58093,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Linux kernel: PCI/ASPM use-after-free during hot-unplug,https://avd.aquasec.com/nvd/cve-2024-58093
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-22104,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ibmvnic: Use kernel helpers for hex dumps,https://avd.aquasec.com/nvd/cve-2025-22104
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38137,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: PCI/pwrctrl: Cancel outstanding rescan work when unregistering,https://avd.aquasec.com/nvd/cve-2025-38137
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38187,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: drm/nouveau: fix a use-after-free in r535_gsp_rpc_push(),https://avd.aquasec.com/nvd/cve-2025-38187
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38204,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: jfs: fix array-index-out-of-bounds read in add_missing_indices,https://avd.aquasec.com/nvd/cve-2025-38204
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38206,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Kernel: Double free vulnerability in exFAT filesystem can lead to denial of service,https://avd.aquasec.com/nvd/cve-2025-38206
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38421,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: platform/x86/amd: pmf: Use device managed allocations,https://avd.aquasec.com/nvd/cve-2025-38421
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38584,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: padata: Fix pd UAF once and for all,https://avd.aquasec.com/nvd/cve-2025-38584
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38627,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: f2fs: compress: fix UAF of f2fs_inode_info in f2fs_free_dic,https://avd.aquasec.com/nvd/cve-2025-38627
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-38636,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: rv: Use strings in da monitors tracepoints,https://avd.aquasec.com/nvd/cve-2025-38636
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-39859,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ptp: ocp: fix use-after-free bugs causing by ptp_ocp_watchdog,https://avd.aquasec.com/nvd/cve-2025-39859
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-39862,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: wifi: mt76: mt7915: fix list corruption after hardware restart,https://avd.aquasec.com/nvd/cve-2025-39862
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-39958,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: iommu/s390: Make attach succeed when the device was surprise removed,https://avd.aquasec.com/nvd/cve-2025-39958
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-40064,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: smc: Fix use-after-free in __pnet_find_base_ndev(),https://avd.aquasec.com/nvd/cve-2025-40064
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-40135,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ipv6: use RCU in ip6_xmit(),https://avd.aquasec.com/nvd/cve-2025-40135
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-40158,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ipv6: use RCU in ip6_output(),https://avd.aquasec.com/nvd/cve-2025-40158
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-40168,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: smc: Use __sk_dst_get() and dst_dev_rcu() in smc_clc_prfx_match(),https://avd.aquasec.com/nvd/cve-2025-40168
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-71152,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: net: dsa: properly keep track of conduit reference,https://avd.aquasec.com/nvd/cve-2025-71152
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-71221,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: dmaengine: mmp_pdma: Fix race condition in mmp_pdma_residue(),https://avd.aquasec.com/nvd/cve-2025-71221
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23102,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Linux kernel: Denial of Service due to incorrect SVE context restoration,https://avd.aquasec.com/nvd/cve-2026-23102
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23171,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Linux kernel: Use-after-free in bonding module can cause system crash or arbitrary code execution,https://avd.aquasec.com/nvd/cve-2026-23171
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23208,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ALSA: usb-audio: Prevent excessive number of frames,https://avd.aquasec.com/nvd/cve-2026-23208
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23226,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ksmbd: add chann_lock to protect ksmbd_chann_list xarray,https://avd.aquasec.com/nvd/cve-2026-23226
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23227,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: drm/exynos: vidi: use ctx->lock to protect struct vidi_context member variables related to memory alloc/free,https://avd.aquasec.com/nvd/cve-2026-23227
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23231,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: kernel: Privilege escalation or denial of service via use-after-free in nf_tables_addchain(),https://avd.aquasec.com/nvd/cve-2026-23231
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23243,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Linux kernel: Denial of service and memory corruption in RDMA umad,https://avd.aquasec.com/nvd/cve-2026-23243
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23270,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Linux kernel: Use-after-free in traffic control (act_ct) may lead to denial of service or privilege escalation,https://avd.aquasec.com/nvd/cve-2026-23270
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23315,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: wifi: mt76: Fix possible oob access in mt76_connac2_mac_write_txwi_80211(),https://avd.aquasec.com/nvd/cve-2026-23315
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23318,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ALSA: usb-audio: Use correct version for UAC3 header validation,https://avd.aquasec.com/nvd/cve-2026-23318
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23319,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: bpf: Fix a UAF issue in bpf_trampoline_link_cgroup_shim,https://avd.aquasec.com/nvd/cve-2026-23319
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23325,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: wifi: mt76: mt7996: Fix possible oob access in mt7996_mac_write_txwi_80211(),https://avd.aquasec.com/nvd/cve-2026-23325
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23327,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: cxl/mbox: validate payload size before accessing contents in cxl_payload_from_user_allowed(),https://avd.aquasec.com/nvd/cve-2026-23327
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23343,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: xdp: produce a warning when calculated tailroom is negative,https://avd.aquasec.com/nvd/cve-2026-23343
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23375,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: mm: thp: deny THP for files on anonymous inodes,https://avd.aquasec.com/nvd/cve-2026-23375
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23392,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: netfilter: nf_tables: release flowtable after rcu grace period on error,https://avd.aquasec.com/nvd/cve-2026-23392
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23401,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Linux kernel KVM: Privilege escalation or denial of service due to improper shadow page table entry handling,https://avd.aquasec.com/nvd/cve-2026-23401
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23427,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ksmbd: fix use-after-free in durable v2 replay of active file handles,https://avd.aquasec.com/nvd/cve-2026-23427
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23428,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ksmbd: fix use-after-free of share_conf in compound request,https://avd.aquasec.com/nvd/cve-2026-23428
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23447,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: net: usb: cdc_ncm: add ndpoffset to NDP32 nframes bounds check,https://avd.aquasec.com/nvd/cve-2026-23447
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-23455,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: netfilter: nf_conntrack_h323: check for zero length in DecodeQ931(),https://avd.aquasec.com/nvd/cve-2026-23455
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31402,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: nfsd: fix heap overflow in NFSv4.0 LOCK replay cache,https://avd.aquasec.com/nvd/cve-2026-31402
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31408,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Bluetooth: SCO: Fix use-after-free in sco_recv_frame() due to missing sock_hold,https://avd.aquasec.com/nvd/cve-2026-31408
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31411,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: net: atm: fix crash due to unvalidated vcc pointer in sigd_send(),https://avd.aquasec.com/nvd/cve-2026-31411
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31419,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Linux kernel: Use-after-free in bonding driver leads to denial of service,https://avd.aquasec.com/nvd/cve-2026-31419
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31435,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: netfs: Fix read abandonment during retry,https://avd.aquasec.com/nvd/cve-2026-31435
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31436,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: dmaengine: idxd: fix possible wrong descriptor completion in llist_abort_desc(),https://avd.aquasec.com/nvd/cve-2026-31436
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31438,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: netfs: Fix kernel BUG in netfs_limit_iter() for ITER_KVEC iterators,https://avd.aquasec.com/nvd/cve-2026-31438
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31446,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ext4: fix use-after-free in update_super_work when racing with umount,https://avd.aquasec.com/nvd/cve-2026-31446
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31448,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ext4: avoid infinite loops caused by residual data,https://avd.aquasec.com/nvd/cve-2026-31448
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31449,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ext4: validate p_idx bounds in ext4_ext_correct_indexes,https://avd.aquasec.com/nvd/cve-2026-31449
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31450,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: ext4: publish jinode after initialization,https://avd.aquasec.com/nvd/cve-2026-31450
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31453,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: xfs: avoid dereferencing log items after push callbacks,https://avd.aquasec.com/nvd/cve-2026-31453
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31454,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: xfs: save ailp before dropping the AIL lock in push callbacks,https://avd.aquasec.com/nvd/cve-2026-31454
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31456,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: mm/pagewalk: fix race between concurrent split and refault,https://avd.aquasec.com/nvd/cve-2026-31456
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31464,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: scsi: ibmvfc: Fix OOB access in ibmvfc_discover_targets_done(),https://avd.aquasec.com/nvd/cve-2026-31464
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31469,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: virtio_net: Fix UAF on dst_ops when IFF_XMIT_DST_RELEASE is cleared and napi_tx is false,https://avd.aquasec.com/nvd/cve-2026-31469
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31470,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: virt: tdx-guest: Fix handling of host controlled 'quote' buffer length,https://avd.aquasec.com/nvd/cve-2026-31470
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31480,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: tracing: Fix potential deadlock in cpu hotplug with osnoise,https://avd.aquasec.com/nvd/cve-2026-31480
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31482,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: s390/entry: Scrub r12 register on kernel entry,https://avd.aquasec.com/nvd/cve-2026-31482
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31483,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: s390/syscalls: Add spectre boundary for syscall dispatch table,https://avd.aquasec.com/nvd/cve-2026-31483
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31485,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: spi: spi-fsl-lpspi: fix teardown order issue (UAF),https://avd.aquasec.com/nvd/cve-2026-31485
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31487,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: spi: use generic driver_override infrastructure,https://avd.aquasec.com/nvd/cve-2026-31487
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31492,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: RDMA/irdma: Initialize free_qp completion before using it,https://avd.aquasec.com/nvd/cve-2026-31492
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31493,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: RDMA/efa: Fix use of completion ctx after free,https://avd.aquasec.com/nvd/cve-2026-31493
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31498,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Bluetooth: L2CAP: Fix ERTM re-init and zero pdu_len infinite loop,https://avd.aquasec.com/nvd/cve-2026-31498
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31499,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Bluetooth: L2CAP: Fix deadlock in l2cap_conn_del(),https://avd.aquasec.com/nvd/cve-2026-31499
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31500,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Bluetooth: btintel: serialize btintel_hw_error() with hci_req_sync_lock,https://avd.aquasec.com/nvd/cve-2026-31500
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31502,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: team: fix header_ops type confusion with non-Ethernet ports,https://avd.aquasec.com/nvd/cve-2026-31502
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31504,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: net: fix fanout UAF in packet_release() via NETDEV_UP race,https://avd.aquasec.com/nvd/cve-2026-31504
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31505,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: iavf: fix out-of-bounds writes in iavf_get_ethtool_stats(),https://avd.aquasec.com/nvd/cve-2026-31505
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31507,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: net/smc: fix double-free of smc_spd_priv when tee() duplicates splice pipe buffer,https://avd.aquasec.com/nvd/cve-2026-31507
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31508,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: net: openvswitch: Avoid releasing netdev before teardown completes,https://avd.aquasec.com/nvd/cve-2026-31508
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31511,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Bluetooth: MGMT: Fix dangling pointer on mgmt_add_adv_patterns_monitor_complete,https://avd.aquasec.com/nvd/cve-2026-31511
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31512,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: Bluetooth: L2CAP: Validate PDU length before reading SDU length in l2cap_ecred_data_rcv(),https://avd.aquasec.com/nvd/cve-2026-31512
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31515,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: af_key: validate families in pfkey_send_migrate(),https://avd.aquasec.com/nvd/cve-2026-31515
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31516,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: xfrm: prevent policy_hthresh.work from racing with netns teardown,https://avd.aquasec.com/nvd/cve-2026-31516
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31518,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: esp: fix skb leak with espintcp and async crypto,https://avd.aquasec.com/nvd/cve-2026-31518
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31519,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: btrfs: set BTRFS_ROOT_ORPHAN_CLEANUP during subvol create,https://avd.aquasec.com/nvd/cve-2026-31519
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31521,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: module: Fix kernel panic when a symbol st_shndx is out of bounds,https://avd.aquasec.com/nvd/cve-2026-31521
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31523,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: nvme-pci: ensure we're polling a polled queue,https://avd.aquasec.com/nvd/cve-2026-31523
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31525,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: bpf: Fix undefined behavior in interpreter sdiv/smod for INT_MIN,https://avd.aquasec.com/nvd/cve-2026-31525
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31526,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: bpf: Fix exception exit lock checking for subprogs,https://avd.aquasec.com/nvd/cve-2026-31526
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31527,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: driver core: platform: use generic driver_override infrastructure,https://avd.aquasec.com/nvd/cve-2026-31527
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2026-31528,linux-libc-dev,6.12.74-2,N/A,HIGH,kernel: perf: Make sure to use pmu_ctx->pmu for groups,https://avd.aquasec.com/nvd/cve-2026-31528
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-69720,ncurses-base,6.5+20250216-2,N/A,HIGH,ncurses: ncurses: Buffer overflow vulnerability may lead to arbitrary code execution.,https://avd.aquasec.com/nvd/cve-2025-69720
fairdatasystems/sevexternal:2026-04-24 (debian 13.4),CVE-2025-69720,ncurses-bin,6.5+20250216-2,N/A,HIGH,ncurses: ncurses: Buffer overflow vulnerability may lead to arbitrary code execution.,https://avd.aquasec.com/nvd/cve-2025-69720
Ruby,CVE-2026-34785,rack,3.2.5,"2.2.23, 3.1.21, 3.2.6",HIGH,github.com/rack/rack: Rack: Information disclosure via incorrect static file serving prefix check,https://avd.aquasec.com/nvd/cve-2026-34785
Ruby,CVE-2026-34827,rack,3.2.5,"3.1.21, 3.2.6",HIGH,rack: Rack: Denial of Service via crafted multipart/form-data requests,https://avd.aquasec.com/nvd/cve-2026-34827
Ruby,CVE-2026-34829,rack,3.2.5,"2.2.23, 3.1.21, 3.2.6",HIGH,rack: Rack: Denial of Service via unbounded multipart file upload,https://avd.aquasec.com/nvd/cve-2026-34829
Ruby,CVE-2026-39324,rack-session,2.1.1,2.1.2,CRITICAL,Rack::Session is a session management implementation for Rack. From 2. ...,https://avd.aquasec.com/nvd/cve-2026-39324
